id,tag,lat,long,region,label
1,vvd,52.3731,4.8922,2,2.00E+00
2,d66,52.3042326,4.7491698,1,0.00E+00
3,sp,52.37886324,4.89953724,4,2.00E+00
4,d66,52.3836967,4.8721767,0,0.00E+00
5,vvd,52.3591188,4.916442,6,2.00E+00
6,cu,52.3731,4.8922,6,3.00E+00
7,vvd,52.45336378,4.9663591,6,2.00E+00
8,pvda,52.45336378,4.9663591,6,1.00E+00
9,cda,52.45336378,4.9663591,6,3.00E+00
10,d66,52.45336378,4.9663591,6,1.00E+00
11,pvda,52.45351432,4.96647151,6,1.00E+00
12,pvda,52.45324187,4.96660631,1,0.00E+00
13,sgp,52.45351909,4.96648188,1,6.00E+00
14,pvv,52.3,4.7,1,6.00E+00
15,d66,52.34882519,4.87738491,0,0.00E+00
16,pvda,52.36970843,4.85097976,6,1.00E+00
17,pvv,52.3731,4.8922,6,1.00E+00
18,gl,52.45339717,4.96657261,1,0.00E+00
19,gl,52.4534323,4.96638768,1,0.00E+00
20,sgp,52.3092179,4.76354161,1,6.00E+00
21,sgp,52.318571,4.843613,2,1.00E+00
22,sgp,52.34271368,4.88914619,1,6.00E+00
23,pvda,52.36240836,4.9038221,6,1.00E+00
24,sp,52.3612998,4.8767679,6,2.00E+00
25,gl,52.45352427,4.96655762,1,0.00E+00
26,50p,52.4535242,4.96649392,6,3.00E+00
27,pvda,52.38267,4.87083,1,0.00E+00
28,50p,52.32220343,4.95691674,0,0.00E+00
29,gl,52.26062288,4.64813654,1,0.00E+00
30,vvd,52.3731,4.8922,1,2.00E+00
31,sp,52.3617584,4.8781814,6,2.00E+00
32,50p,52.3420837,4.8384711,2,0.00E+00
33,gl,52.45347333,4.96677107,4,3.00E+00
34,gl,52.3632789,4.9000349,4,3.00E+00
35,sp,52.362222,4.91266366,6,2.00E+00
36,gl,52.4543788,5.03727109,6,1.00E+00
37,gl,52.45352653,4.96655616,0,0.00E+00
38,cda,52.45353402,4.96656488,6,3.00E+00
39,sgp,52.3731,4.8922,2,1.00E+00
40,gl,52.31235718,4.94404142,1,0.00E+00
41,cu,52.41582261,4.89990234,2,0.00E+00
42,cda,52.30148314,4.63170179,4,6.00E+00
43,cu,52.37722611,4.89824219,2,0.00E+00
44,cu,52.44168021,4.90868926,1,0.00E+00
45,cu,52.37722611,4.89824219,6,3.00E+00
46,cu,52.39398971,4.88725586,6,3.00E+00
47,gl,52.31232,4.9442199,6,1.00E+00
48,gl,52.31232,4.9442199,1,0.00E+00
49,gl,52.31235718,4.94404142,4,3.00E+00
50,cda,52.207715,4.861057,1,0.00E+00
51,cda,52.37733,4.91732,1,0.00E+00
52,vvd,52.4380655,4.8292739,1,2.00E+00
53,cda,52.4380655,4.8292739,1,0.00E+00
54,d66,52.4380655,4.8292739,6,1.00E+00
55,vvd,52.3349075,4.8731634,4,2.00E+00
56,gl,52.45346863,4.96655616,4,3.00E+00
57,gl,52.3324135,4.9136925,4,3.00E+00
58,d66,52.3324135,4.9136925,2,6.00E+00
59,gl,52.3324135,4.9136925,2,6.00E+00
60,gl,52.36597257,4.89661693,1,0.00E+00
61,gl,52.36597257,4.89661693,1,0.00E+00
62,cu,52.36792726,4.85509803,1,0.00E+00
63,cu,52.36792726,4.85509803,1,0.00E+00
64,d66,52.36666667,4.88333333,1,0.00E+00
65,cu,52.39398971,4.88725586,1,0.00E+00
66,d66,52.357611,4.881619,0,0.00E+00
67,sp,52.3612998,4.8767679,1,1.00E+00
68,sgp,52.3731,4.8922,6,2.00E+00
69,sgp,52.3395753,4.8732716,1,6.00E+00
70,cu,52.31373012,4.95127529,2,0.00E+00
71,vvd,52.3445294,4.7837182,1,2.00E+00
72,cu,52.37387263,4.90373535,1,0.00E+00
73,d66,52.310833,4.8325,6,1.00E+00
74,sgp,52.3092179,4.76354161,6,2.00E+00
75,vvd,52.4532144,4.96625928,6,2.00E+00
76,pvv,52.4532144,4.96625928,1,6.00E+00
77,gl,52.45329324,4.96621636,6,1.00E+00
78,pvv,52.34123,4.88991,0,0.00E+00
79,cda,52.45302702,4.96589839,0,0.00E+00
80,gl,52.3731,4.8932,0,0.00E+00
81,sgp,52.3731,4.8922,0,0.00E+00
82,pvda,52.3731,4.8932,0,0.00E+00
83,pvda,52.3731,4.8932,0,0.00E+00
84,pvda,52.3731,4.8932,0,0.00E+00
85,pvda,52.3731,4.8932,0,0.00E+00
86,pvda,52.3731,4.8932,0,0.00E+00
87,pvda,52.3731,4.8932,0,0.00E+00
88,pvda,52.3731,4.8932,0,0.00E+00
89,pvda,52.3731,4.8932,0,0.00E+00
90,pvda,52.3731,4.8932,0,0.00E+00
91,pvda,52.3731,4.8932,0,0.00E+00
92,pvda,52.3731,4.8932,0,0.00E+00
93,pvda,52.3731,4.8932,0,0.00E+00
94,pvda,52.3731,4.8932,0,0.00E+00
95,pvda,52.3731,4.8932,0,0.00E+00
96,pvda,52.3731,4.8932,0,0.00E+00
97,pvda,52.3731,4.8932,0,0.00E+00
98,pvda,52.3731,4.8932,0,0.00E+00
99,pvda,52.3731,4.8932,0,0.00E+00
100,pvda,52.3731,4.8932,0,0.00E+00
101,pvda,52.3731,4.8932,0,0.00E+00
102,pvda,52.3731,4.8932,0,0.00E+00
103,pvda,52.3731,4.8932,0,0.00E+00
104,pvda,52.3731,4.8932,0,0.00E+00
105,gl,52.3731,4.8932,0,0.00E+00
106,pvda,52.3731,4.8932,0,0.00E+00
107,pvda,52.3731,4.8932,0,0.00E+00
108,pvda,52.3731,4.8932,0,0.00E+00
109,gl,52.3731,4.8932,0,0.00E+00
110,pvda,52.3731,4.8932,0,0.00E+00
111,pvda,52.3731,4.8932,0,0.00E+00
112,gl,52.3731,4.8932,0,0.00E+00
113,gl,52.3731,4.8932,0,0.00E+00
114,pvda,52.3731,4.8932,0,0.00E+00
115,pvda,52.3731,4.8932,0,0.00E+00
116,pvda,52.3731,4.8932,0,0.00E+00
117,pvda,52.3731,4.8932,0,0.00E+00
118,pvda,52.3731,4.8932,0,0.00E+00
119,pvda,52.3731,4.8932,0,0.00E+00
120,pvda,52.3731,4.8932,0,0.00E+00
121,cda,52.3731,4.8932,0,0.00E+00
122,vvd,52.3731,4.8932,0,0.00E+00
123,pvv,52.3731,4.8932,0,0.00E+00
124,vvd,52.3731,4.8932,0,0.00E+00
125,gl,52.3731,4.8932,0,0.00E+00
126,gl,52.3731,4.8932,2,6.00E+00
127,gl,52.3731,4.8932,2,6.00E+00
128,pvda,52.36171324,4.90066954,0,0.00E+00
129,cda,52.38421,4.90288,0,0.00E+00
130,pvda,52.3731,4.8932,0,0.00E+00
131,pvda,52.3731,4.8932,0,0.00E+00
132,pvda,52.3731,4.8932,0,0.00E+00
133,pvda,52.3731,4.8932,0,0.00E+00
134,pvda,52.3731,4.8932,0,0.00E+00
135,pvda,52.3731,4.8932,0,0.00E+00
136,pvda,52.3731,4.8932,0,0.00E+00
137,pvda,52.3731,4.8932,0,0.00E+00
138,pvda,52.3731,4.8932,0,0.00E+00
139,pvda,52.3731,4.8932,0,0.00E+00
140,pvda,52.3731,4.8932,0,0.00E+00
141,pvda,52.3731,4.8932,0,0.00E+00
142,pvda,52.3731,4.8932,0,0.00E+00
143,pvda,52.3731,4.8932,0,0.00E+00
144,pvda,52.3731,4.8932,0,0.00E+00
145,d66,52.3731,4.8922,1,0.00E+00
146,pvv,52.3731,4.8922,1,6.00E+00
147,d66,52.36993215,4.89030348,4,3.00E+00
148,vvd,52.3731,4.8932,4,2.00E+00
149,vvd,52.3731,4.8932,4,2.00E+00
150,vvd,52.3731,4.8932,4,2.00E+00
151,vvd,52.3731,4.8932,4,2.00E+00
152,vvd,52.3731,4.8932,4,2.00E+00
153,vvd,52.3731,4.8932,4,2.00E+00
154,vvd,52.3731,4.8932,4,2.00E+00
155,vvd,52.3731,4.8932,4,2.00E+00
156,vvd,52.3731,4.8932,4,2.00E+00
157,vvd,52.3731,4.8932,4,2.00E+00
158,vvd,52.3731,4.8932,4,2.00E+00
159,vvd,52.3731,4.8932,4,2.00E+00
160,vvd,52.3731,4.8932,4,2.00E+00
161,vvd,52.3731,4.8932,4,2.00E+00
162,pvv,52.3731,4.8932,6,1.00E+00
163,pvv,52.3731,4.8932,2,3.00E+00
164,vvd,52.45358074,4.96708342,6,2.00E+00
165,cda,52.37807,4.90118,6,3.00E+00
166,gl,52.45341285,4.96658214,6,1.00E+00
167,cda,52.3731,4.8932,6,3.00E+00
168,cda,52.3731,4.8932,6,3.00E+00
169,cda,52.3731,4.8932,6,3.00E+00
170,cda,52.3731,4.8932,6,3.00E+00
171,cda,52.3731,4.8932,6,3.00E+00
172,cda,52.3731,4.8932,0,0.00E+00
173,cda,52.3731,4.8932,1,0.00E+00
174,cda,52.3731,4.8922,1,0.00E+00
175,cda,52.36412531,4.88316855,1,0.00E+00
176,vvd,52.35870564,4.80744988,0,0.00E+00
177,vvd,52.3914301,4.7797067,6,2.00E+00
178,sp,52.3731,4.8922,6,2.00E+00
179,vvd,52.47517364,4.99070671,6,2.00E+00
180,cda,52.47517364,4.99070671,0,0.00E+00
181,gl,52.47517364,4.99070671,6,1.00E+00
182,sgp,52.3731,4.8922,2,1.00E+00
183,cda,52.2723,4.96929,4,6.00E+00
184,vvd,52.36181814,4.9007065,4,2.00E+00
185,sgp,52.31375,4.93771,4,7.00E+00
