839159288358666200,vvd, 52.50791654, 5.47214735, Bijna thuis (@ Rechtbank Midden-Nederland  locatie Lelystad) https://t.co/MVvvD4njIs
839161127779057700,d66, 51.6905626, 5.29688914, .@D66: leuk dat jullie actief zijn  maar rennende mensen willen hun trein halen en willen geen folder of praatje. ;) https://t.co/ZfNySlVNoz
839179171960086500,gl, 52.45352653, 4.96655616, En ook bij Maurice de Hond weer een extra zetel voor GroenLinks. We staan nu op 18.
839184747314167800,sp, 52.197063, 5.377597, Ik stem op de Socialistische partij (SP)Voor betere zorg en niemand afhankelijk van de voedselbank !PAK DE MACHT https://t.co/27LD0DHdb1
839189483035713500,cu, 52.24395364, 5.1674388, Was een leuke livestream met mariannethieme ! Stel morgen je vraag aan  Gert Jan Segers op de… https://t.co/Gz09GqFPAP
839233693830922200,gl, 51.53969, 4.45875, jesseklaver daar hang je dan zomaar op het #nsstation in je hometown #roosendaal #groenlinks… https://t.co/DGrwmwftJc
839244719943200800,vvd, 51.99155825, 6.2806315, Kan er van de 3 miljoen uit de verkiezingskas van de #vvd niet een kledingadviseur voor @dijkhoff betaald worden? @pauwenjinek
839373874689151000,vvd, 52.23764236, 5.17173696, Deze ochtend: @MinPres als gasthoofdredacteur! #WNL #VVD @ Media… https://t.co/t6O0YQq1Je
839379399287898100,vvd, 51.18918919, 4.197251, De schande van.Rutte.De pinautomaat van Nederland staat in Groningen - https://t.co/Wry3xXEazu
839381775436644400,cda, 52.45353402, 4.96656488, Buma op de radio. Denkt niet dat kilometerheffing technisch mogelijk is maar gelooft wel in zelfrijdende auto's.
839391578808598500,vvd, 51.18918919, 4.197251, De schande van Rutte.De pinautomaat stort in.De pinautomaat van Nederland staat in Groningen - https://t.co/Wry3xXEazu
839409605872611300,pvda, 51.966589, 5.996396, @parool @PvdDAmsterdam Kan me dat niet voorstellen  waar laat de @pvda al deze stemgerechtigde mensen dan slapen?
839415219654967300,vvd, 51.58324, 4.77812, Geert....#verkiezingen #flyeren #breda #vancoothplein #bndestem #kaas #thetosticlub #pvv #vvd… https://t.co/m36sMe1fab
839415219654967300,pvv, 51.58324, 4.77812, Geert....#verkiezingen #flyeren #breda #vancoothplein #bndestem #kaas #thetosticlub #pvv #vvd… https://t.co/m36sMe1fab
839428227160502300,d66, 51.18918919, 4.197251, Is het daarom dat veel Nederlanders zich laten verzorgen in België? @D66 #wachtlijsten https://t.co/muXbjOEaVA
839428766090817500,d66, 51.18918919, 4.197251, De beste zorg van Europa? @D66 https://t.co/rjTbb9lAm0
839430189012615200,d66, 51.18918919, 4.197251, #fakenews .@D66: Nederland heeft de beste zorg van Europa. Daar zijn wij trots op! Maar het kan nog beter ⬇… https://t.co/hrAhgnRwWP
839437416758984700,d66, 51.18918919, 4.197251, #fakenews @C_Groenendijk .@D66: Nederland heeft de beste zorg van Europa.https://t.co/9RI3gSG3kD https://t.co/GfdFGRQuQT
839754029227995100,gl, 51.5920894, 4.7881444, @Freakymike01 haha ik heb Jesse klaver gestemd
839754134416937000,gl, 51.5920894, 4.7881444, @EchoHuskyNL ja ik heb Jesse klaver gestemd👌🏼
839758424485335000,gl, 52.31235718, 4.94404142, Opboux De Meetup @groenlinks (at @AFASLive in Amsterdam  Noord-Holland) https://t.co/oDtXeXLcku https://t.co/AflEcMMmNR
839760034154360800,gl, 51.5915878, 4.7832629, @dennisisgek ik heb Jesse klaver gestemd
839780061167300600,d66, 52.15388889, 5.37416667, Kat in het bakkie! ;) #d66 @ Station Amersfoort https://t.co/iKvpWicS1i
839818332798873600,d66, 52.44415, 5.84698, Vandaag namens @d66 d66elburg en @gem_elburg gastcollege mogen verzorgen #nuborghcollege… https://t.co/4MSsFUrLu5
839825175528906800,cu, 52.41582261, 4.89990234, NL |  Homoseksuelen welkom bij de ChristenUnie https://t.co/Ro18ol7CX1
839825981904941000,gl, 51.5920555, 4.7877966, @compu_tricks ik heb Jesse klaver gestemd xd
839844581789290500,cda, 52.30148314, 4.63170179, #schoolzwemmen (@ Sportcomplex Koning Willem-Alexander - @hvdsport) https://t.co/vDBOOJiuZu https://t.co/cDaboLBUbG
839858881354346500,cu, 52.44168021, 4.90868926, #Egaylity -  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en… https://t.co/6ebzVmZyOD
839858887427686400,cu, 52.37722611, 4.89824219, #Egaylity -  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en… https://t.co/e7C8ER19yj
839859086040551400,cu, 52.37722611, 4.89824219, #Egaylity -  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en… https://t.co/vP4iJGcjxG
839871318333907000,cu, 52.39398971, 4.88725586, NL |  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en lid is… https://t.co/NZzA3tzyE6
839874143608782800,cu, 51.05, 3.7333, dit najaar op Vier❗                '#hetisingewikkeld':een tragikomische ­serie met Ben Segers… https://t.co/NkD6eNvKkH
839874745294270500,d66, 52.23449428, 4.8351458, D66 was vandaag met de landelijke campagnebus in Almere Poort. Twee thema's werden bespoken: IKC's en de Flevocampus https://t.co/nuLwgQ5yY4
839885604938641400,gl, 52.31232, 4.9442199, Gearriveerd bij AFAS Live voor de meetup van #GroenLinks! #Klaver #stemvoorverandering… https://t.co/cVgioya9tc
839888963812884500,vvd, 52.18124648, 5.41594409, Grote onzekerheid door opschorting wet dba volgens poll @onl @BiesheuvelHans #vvdondernemersevent https://t.co/HKRztbdo2x
839894482288013300,d66, 52.23444982, 4.83512639, Uitspraak Pechtold: "Flevoland zou eigenlijk één gemeente moeten zijn" zorgde voor veel ophef bij Almeerse politici https://t.co/UoZnEveAOM
839901493180444700,vvd, 52.18125407, 5.41595308, Compliment uit de zaal voor @VVD Het zit weer mee stem vvd! #vvdondernemersevent https://t.co/MESkXVKdBy
839908722948341800,vvd, 52.18126732, 5.41598305, Debat moet de komende dagen niet over herverdelen gaan maar over de taart vergroten @VVD pak die handschoen op vraagr @BiesheuvelHans
839910067222810600,gl, 51.45, 5.46667, De zaal begint vol te lopen voor het debat van Eindhoven #verkiezingen #tk17 #15maart groenlinks… https://t.co/l111pBdLdm
839913088832966700,vvd, 52.09009009, 4.31079952, @Jet_030 idem Den Haag centraal station. De @vvd zit een potje te liegen.
839916173575737300,pvda, 52.24395364, 5.1674388, Asscher vs Roemer. Morgen in eenvandaag   ! Vandaag vooruitblik in de #NieuwstrendPolitiek… https://t.co/SIGOWdkvWx
839916173575737300,sp, 52.24395364, 5.1674388, Asscher vs Roemer. Morgen in eenvandaag   ! Vandaag vooruitblik in de #NieuwstrendPolitiek… https://t.co/SIGOWdkvWx
839920124610084900,gl, 52.31232, 4.9442199, Groen rechts  groen links. Applaus! 🎶#groenlinks #jesse #letsdothis @ AFAS Live https://t.co/u4josBJL7c
839921429898387500,vvd, 52.079464, 4.31275, Nam vandaag de (voorlopig) laatste Haagse Zaken op  over Mark Rutte… https://t.co/ht6R704Owy
839951837767819300,vvd, 51.48333333, 5.65, Zoek de verschillen...Net thuis na een rondje plakken.  #vvd #vvdHelmond #Heelnormaal #TKV2017… https://t.co/3yARCYby7D
839963878402449400,d66, 52.08035, 4.31396, Now that's what I call TARGETING! D66 weet waar ze moeten zijn.. In de abri tegenover het… https://t.co/2DdA4OsK5J
840121886285553700,vvd, 52.12625414, 5.19519719, Roos kan niet wachten zo meteen mee campagne voeren @VVDBilt @VVD https://t.co/1ocm3J14UG
840130173366296600,pvda, 51.5920853, 4.7882447, @RedelijkThymen @HetAapKanaal PvdA??
840131158788599800,pvv, 51.5920853, 4.7882447, @HetAapKanaal @RedelijkThymen wss bedoelt hij pvv..
840131284319973400,d66, 51.5920853, 4.7882447, @HetAapKanaal @RedelijkThymen en D66 is niet links  maar zit tussen rechts en links in
840161206405013500,gl, 52.91889, 5.74197, Ben jij al in de stemming? #vote #groenlinks #stemmen #verkiezingen @ AriebruinsmA https://t.co/vT4SczEEVC
840176474334384100,vvd, 51.18918919, 4.16850271, En wij hebben de graaiers betaald.Wat nu @johncrombez @wbeke @RuttenGwendolyn ? https://t.co/lSfFTxoIMN
840187414207483900,vvd, 52.05837672, 4.22934108, @volkskrant gaat de PvdA zelfs de VVD aftroeven met het aantal oplichters.
840187414207483900,pvda, 52.05837672, 4.22934108, @volkskrant gaat de PvdA zelfs de VVD aftroeven met het aantal oplichters.
840191288364396500,pvda, 52.05837906, 4.22935641, @volkskrant jullie van de Volkskrant zijn een stel huichelaars. Wel de poen opstrijken van PvdA en dan dit commentaar.
840194738095587300,vvd, 52.05837903, 4.22938561, @telegraaf wat is het nu VDP of VVD.VDD staat niet op de kandidatenlijst.
840199359098695700,vvd, 52.4380655, 4.8292739, Als je niet wilt dat de #VVD gaat regeren moet je zeker niet op het #CDA of #D66 stemmen
840199359098695700,cda, 52.4380655, 4.8292739, Als je niet wilt dat de #VVD gaat regeren moet je zeker niet op het #CDA of #D66 stemmen
840199359098695700,d66, 52.4380655, 4.8292739, Als je niet wilt dat de #VVD gaat regeren moet je zeker niet op het #CDA of #D66 stemmen
840211686552424400,vvd, 52.3349075, 4.8731634, B1 13117 Rit 29380 Amsterdam De Boelelaan 1081HV 1117 VU 5D Holding cardiologie https://t.co/SHJvVDx7l9 #p2000
840236826786959400,d66, 53.21489054, 6.56532052, Politiek Café D66 (@ Synagoge in Groningen) https://t.co/XDPcXuvECt
840239766956326900,vvd, 52.70561254, 5.2923521, dame aan de deur met een #sp folder. Ik zeg  ik stem #vvd dus geen behoefte aan folder. De dame zegt ik ook maar ik doe dit als vrijwilliger
840239766956326900,sp, 52.70561254, 5.2923521, dame aan de deur met een #sp folder. Ik zeg  ik stem #vvd dus geen behoefte aan folder. De dame zegt ik ook maar ik doe dit als vrijwilliger
840244736954900500,gl, 52.45346863, 4.96655616, "Klaver was gisteren fenomenaal. Je hoopt dat je in de toekomst zes Klavers hebt in de politiek.” https://t.co/SFgT0hWLi1
840247806849871900,gl, 52.3324135, 4.9136925, Verkiezingsdebat wearehere met groenlinksamsterdam @rutgergrootwassink @ Stichting Noodzaak https://t.co/MhrwCkc7as
840250376406351900,sp, 52.24395364, 5.1674388, Het debat op Links: @emileroemer vs @LodewijkA Zo in eenvandaag ! #politiek #politics… https://t.co/E4BiXrUmB1
840256174645792800,pvda, 53.07579, 6.70155, Roemer tegen Asscher. Sp blijft zich afzetten. PvdA probeert bruggen te slaan. Geen goede voorbode voor samenwerking
840256174645792800,sp, 53.07579, 6.70155, Roemer tegen Asscher. Sp blijft zich afzetten. PvdA probeert bruggen te slaan. Geen goede voorbode voor samenwerking
840256587780522000,d66, 52.3324135, 4.9136925, Verkiezingsdebat wearehere met groenlinksamsterdam @rutgergrootwassink Artikel1 en D66 @… https://t.co/MhrwCkc7as
840256587780522000,gl, 52.3324135, 4.9136925, Verkiezingsdebat wearehere met groenlinksamsterdam @rutgergrootwassink Artikel1 en D66 @… https://t.co/MhrwCkc7as
840277209986269200,pvda, 51.88970161, 5.40579851, #Eenvandaag #TVDebat #Asscher Wat een guts had hij tijdens deze debat.
840310297588035600,pvda, 51.8327679, 4.35587504, @Petrabhd de@PvdA  is niet helemaal mijn club gelukkig wel links @EricvantZelfde2 komt zelf uit t onderwijs en draagt dat vast n warm ❤ toe
840328922172670000,pvv, 53.25882, 6.299257, . @thierrybtaudet is gewoon de @pvv in een semi-chique #elitair jasje. #penj
840329060408528900,pvv, 53.25882, 6.299257, . @thierrybaudet is gewoon de @pvv in een semi-chique #elitair jasje. #penj
840335767864004600,pvda, 51.65435363, 5.29582217, Dit. Aboutaleb vs. Asscher. Dag vs. nacht… #PenJ https://t.co/EpqwjGpOPU
840472265586294800,cu, 52.36792726, 4.85509803, Quas G powerrrrr . Wouw! #gospel #rap #CUinactie christenunie @quasg @ Maranatha Ministries… https://t.co/xGuHdbFefJ
840499540495016000,cda, 52.0333, 5.66667, CDA cdavandaag #verkiezingen #election #dutchelections #cda #sybrandbuma #dutch #ede… https://t.co/wkcOrNFHe5
840526360510640100,gl, 52.0914176, 5.1196125, Flyeren #stadhuisbrug @GroenLinks030 @groenlinks met @lindavoortman #tijdvoorverandering #nietschreeuwenmaarpraten… https://t.co/Ow96TIComX
840532314484592600,d66, 51.36728, 5.21670333, Ook Bladel kleurt groen. @D66  @D66DeKempen. Flyeren voor de eigen voordeur. https://t.co/Pb6YpRwO8V
840543767459434500,pvda, 51.45145347, 5.47180157, Mooie campagnedag op de Woenselsemarkt. #pvda vrijwilligers  op de markt en in de buurt #TK17… https://t.co/ZFEiwPJXRX
840564236451369000,cu, 52.39398971, 4.88725586, MWNL -  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en lid… https://t.co/boK7w2Zgc1
840566182096830500,d66, 52.357611, 4.881619, Women's March met de liefste @meltemd66 én zelfgemaakt bordjes ❤ #womensmarch @ Museumplein https://t.co/4wbuCBfCZR
840577826176692200,vvd, 51.44861, 5.45762, Zo meteen #DebatZuiden met Mark Rutte (VVD)  Jesse Klaver (GroenLinks)  Alexander Pechtold… https://t.co/rUusi92YwS
840577826176692200,d66, 51.44861, 5.45762, Zo meteen #DebatZuiden met Mark Rutte (VVD)  Jesse Klaver (GroenLinks)  Alexander Pechtold… https://t.co/rUusi92YwS
840577826176692200,gl, 51.44861, 5.45762, Zo meteen #DebatZuiden met Mark Rutte (VVD)  Jesse Klaver (GroenLinks)  Alexander Pechtold… https://t.co/rUusi92YwS
840592014391574500,pvda, 52.6425, 5.05944444, Iets met verkiezingen volgende week. @PvdA @pvdahoorn #tweedekamer @ Hoorn https://t.co/1YOAHr0Suh
840602055274303500,sp, 52.3612998, 4.8767679, A1 13102 Rit 29829 Amsterdam Roemer Visscherstraat https://t.co/NOFQnD1Hdo #p2000
840617842403868700,vvd, 51.18918919, 4.16850271, De "mooie" toekomst voor Nederland van @markrutte . https://t.co/gTbUHyuT4W #nieuwsuur
840621437119541200,sgp, 52.3395753, 4.8732716, A1 13161 Rit 29847 Amsterdam Zuidplein 1077XV 10 Metro Amsterdam Zuid https://t.co/brIXJSgpUr #p2000
840629076469665800,vvd, 52.12621521, 5.19536269, Wet dba moet van tafel stuur bericht naar @VVD als je eens bent https://t.co/TKTgQPgKt6
840644487663636500,cu, 52.31373012, 4.95127529, Mooie actie  flink veel CU-blauw en samen met o.a. @gertjansegers (1) Joel Voordewind (3) en… https://t.co/GODgJbHin4
840654628337438700,vvd, 50.86666667, 6.06666667, Laatste flyerronde voor 15 maart gelopen! #stemvvd #vvd #vvdkirchroa #kerkrade #tk17… https://t.co/Q8eSUEr6BG
840661301647011800,sp, 51.55, 5.11667, In debat met SP  CDA en D66  in Tilburg! #Jezusleeft #kiesvoorJezus @ Tilburg  Netherlands https://t.co/mC6zKjN5sa
840661301647011800,cda, 51.55, 5.11667, In debat met SP  CDA en D66  in Tilburg! #Jezusleeft #kiesvoorJezus @ Tilburg  Netherlands https://t.co/mC6zKjN5sa
840661301647011800,d66, 51.55, 5.11667, In debat met SP  CDA en D66  in Tilburg! #Jezusleeft #kiesvoorJezus @ Tilburg  Netherlands https://t.co/mC6zKjN5sa
840662367943942100,vvd, 52.12619879, 5.19547244, https://t.co/TKTgQPgKt6 @onl laat je horen #gemiste kans @VVD
840680275499610100,pvda, 51.9167, 4.5, pvda Rotterdam! #verkiezingen #elections #dutchelections #pvda #landelijkeverkiezing #sonya7… https://t.co/e59KzsSmOM
840719160430714900,pvv, 51.0101424, 5.8566985, @gurhan_gucluer @tunahankuzu dat is wilders idd. Dat vindt ik ook een flapdrol. Net als die hitser van denk.
840731686136614900,pvv, 51.0102233, 5.8567154, @Jongderik en wilders gaat er met de poet vandoor..
840828289807704000,vvd, 51.18918919, 4.16850271, Wat stond de VVD daar te doen @markrutte ? https://t.co/E7txtxXyOJ
840829443799162900,vvd, 51.18918919, 4.16850271, Waren het deze week geen verkiezingen was dit nooit gebeurd nietwaar @markrutte
840838473124859900,d66, 51.994603, 5.980711, @kirstenvdhul @PaulienvdH Ik ga u gelijk geven. Zelf vindt ik een meer linkse houding ook prettiger. Adviseer u @GroenLinks of dan maar D66.
840838473124859900,gl, 51.994603, 5.980711, @kirstenvdhul @PaulienvdH Ik ga u gelijk geven. Zelf vindt ik een meer linkse houding ook prettiger. Adviseer u @GroenLinks of dan maar D66.
840838632726515700,vvd, 51.18918919, 4.16850271, Opvallend hoe bang EU is om Nederland te steunen. @markrutte @emielroemer
840838632726515700,sp, 51.18918919, 4.16850271, Opvallend hoe bang EU is om Nederland te steunen. @markrutte @emielroemer
840841865423347700,pvda, 50.84619583, 5.70015793, Campagne voeren is leuk! #pvda #maastricht #samenvooruit @ Plein 1992 https://t.co/YHs6dXR7xZ
840844592157204500,vvd, 52.3786493, 4.5406309, @sypwynia @geertwilderspvv @tunahankuzu ⚡laatste kans❓ voor @markrutte zich te tonen als een 'daadkrachtigleider' zijn stem werd lager💪
840844592157204500,pvv, 52.3786493, 4.5406309, @sypwynia @geertwilderspvv @tunahankuzu ⚡laatste kans❓ voor @markrutte zich te tonen als een 'daadkrachtigleider' zijn stem werd lager💪
840856832067424300,pvv, 50.8884344, 5.7563272, Begrijp ik ook oprecht niet.. Meerssen blijkbaar ook. Geen noodzaak om PVV te steunen lijkt mij https://t.co/y674acvkkw
840862026486427600,pvda, 53.1939524, 5.8449173, Nu bij debat van omrop Fryslan met Christa Oosterbaan PvdA
840870412661719000,vvd, 51.18918919, 4.16850271, Wat stond de VVD daar te doen @markrutte ? En @openvld @RuttenGwendolyn ? #7daghttps://t.co/E7txtxXyOJ
840872482701750300,pvv, 53.1939524, 5.8449173, Simone constateert dat PVV een populistisch partij is.
840872650499080200,pvv, 51.96652, 5.996426, @JaseyAncient @widtvoet Zal het Nederlandse Volk in opstand komen als @PVV bakzeil haalt? Welke rechten en opties heeft de Wijkagent?
840872968079200300,pvv, 51.18918919, 4.16850271, Als er  geen verkiezingen waren in Nederland was deze minister welkomOnder druk van Wilders gebeurt dit.PUNT #7dag
840873274456318000,vvd, 53.1939524, 5.8449173, #BurodeVries VVD en 50+ over de zorg #omropfryslan!!
840874930879184900,d66, 52.54215027, 6.06043752, Eindsprint naar verkiezingen #tk17 d66zwolle @ Zwolle Stadshagen https://t.co/e8NaEbcMLR
840876569858056200,pvda, 52.08459597, 4.31865692, #pvda rent ook mee in de CPC #eindsprint?😬 (@ Malieveld in Den Haag  Zuid-Holland) https://t.co/jrfgegnoGm https://t.co/zwyK05nFlf
840882277370454000,d66, 52.08444632, 4.31830974, #d66 loopt ook mee? #racenaarhettorentje? (@ CPC loop in Den Haag  Zuid-Holland) https://t.co/2VwnAry3eA https://t.co/K95Vgglbcw
840882772935921700,vvd, 52.10472893, 5.11864608, Lijsttrekkers 2017 nr.1 Mark Rutte  #illustration #characterdesign #caricature #design #politics… https://t.co/jsjXk2zrwQ
840903757487603700,vvd, 52.3445294, 4.7837182, P 2 Dier in nood (13GG04) (Hond)   Zwarte Pad Amsterdam [ 13VVD ] https://t.co/GLBqoCn58Q #p2000
