839159288358666200,vvd, 52.50791654, 5.47214735, Bijna thuis (@ Rechtbank Midden-Nederland  locatie Lelystad) https://t.co/MVvvD4njIs
840911423949557800,cu, 52.37387263, 4.90373535, MWNL -  Homoseksuelen welkom bij de ChristenUnie - "Iedereen die bij een open bijbel politiek wil bedrijven en lid… https://t.co/1K4c3s7jo9
840912025886851100,pvv, 52.10472893, 5.11864608, Lijsttrekker 2017 nr. 2 Geert Wilders #illustration #characterdesign #caricature #design… https://t.co/mlj3iB8I59
840927054979715100,pvda, 53.10293, 6.0978899, Op bezoek bij de #pvda   #lodewijkasscher komt ook langs. @Reisopera brengt de culturele noot. @… https://t.co/FNGWFakB8k
840930646834991100,pvv, 50.8884344, 5.7563272, haha in navolging van hun grote blonde Leider verlies ik bij elke kritische tweet over de PVV ook zijn aanhang! Wat een idioot volk
840937088304468000,pvda, 50.89618242, 5.9883092, De enige echt dijkvangijs spreekt de het @jspvda leger toe! Samen strijden voor goede banen… https://t.co/bOqWaBnIpl
840952534651031600,pvda, 53.1024309, 6.0973062, Nu bij het Rode  Noorden in Drachten met o.a. Lodewijk Asscher @PvdA
840983499842637800,gl, 52.15, 5.38, groenlinks jesseklaver @tijdvamersfoort #verkiezingen #election #dutchelections #groenlinks… https://t.co/TRZcJPSn8Z
841013530216280000,vvd, 53.07579, 6.70155, Roemer niet geloofwaardig als regeringspartner na afwijzen uitgestoken hand pvda en eerder de vvd. Met wie dan?
841013530216280000,pvda, 53.07579, 6.70155, Roemer niet geloofwaardig als regeringspartner na afwijzen uitgestoken hand pvda en eerder de vvd. Met wie dan?
841013530216280000,sp, 53.07579, 6.70155, Roemer niet geloofwaardig als regeringspartner na afwijzen uitgestoken hand pvda en eerder de vvd. Met wie dan?
841020385164443600,cda, 52.3333, 5.9167, Ik stem woensdag op nummer 21  van het cdavandaag Jij stemt woensdag… https://t.co/tEmd8YFUyQ
841033229511610400,cda, 50.8884344, 5.7563272, Maar waarom demonstratie? Doen ze bij cda  PvdA ect toch ook niet.. https://t.co/3rHmgEibSe
841033229511610400,pvda, 50.8884344, 5.7563272, Maar waarom demonstratie? Doen ze bij cda  PvdA ect toch ook niet.. https://t.co/3rHmgEibSe
841069487847800800,pvda, 52.79470728, 6.94353685, @PvdA Maak er zwevend vooruit van
841149620856201200,vvd, 52.378693, 4.5406381, @markrutte @VVD  ter info er =een conflict geen oorlog.Oorzaak v spanningen⚡ een falend visieloosbeleid de afgelopen jaren. Succes met💪taal
841150474640318500,vvd, 52.3786102, 4.5406245, @VVD  @PvdA vannacht geslapen met een kruidnagel tussen mijn kiezen tegen kiespijn.In mijn budget geen ruimte v tandartspolis 😡
841150474640318500,pvda, 52.3786102, 4.5406245, @VVD  @PvdA vannacht geslapen met een kruidnagel tussen mijn kiezen tegen kiespijn.In mijn budget geen ruimte v tandartspolis 😡
841151753726906400,vvd, 52.3786102, 4.5406245, @VVD @PvdA  regeren =vooruitzien! Geen adhoc beleid om zieltjes te winnen of de staatskas op orde te krijgen. Mijn kas=leegbezuinigd💣
841151753726906400,pvda, 52.3786102, 4.5406245, @VVD @PvdA  regeren =vooruitzien! Geen adhoc beleid om zieltjes te winnen of de staatskas op orde te krijgen. Mijn kas=leegbezuinigd💣
841162476662190100,pvda, 52.3786121, 4.5405744, Resultaat @VVD @PvdA beleid geen internet/tv/☎/tandartspolis/fysio/naar de voedselbank/ geen bril.Schoenen+ wasmchine via fondsen.Beschaafd❓
841162476662190100,vvd, 52.3786121, 4.5405744, Resultaat @VVD @PvdA beleid geen internet/tv/☎/tandartspolis/fysio/naar de voedselbank/ geen bril.Schoenen+ wasmchine via fondsen.Beschaafd❓
841165088484671500,vvd, 52.3785708, 4.5405664, Een ernstig auto-ongeluk (2013)heeft mijn vertrek vertraagd! Hoe kom ik aan €'s om te kunnen OPROTTEN? Is er een potje@VVD @PVDA❓
841165088484671500,pvda, 52.3785708, 4.5405664, Een ernstig auto-ongeluk (2013)heeft mijn vertrek vertraagd! Hoe kom ik aan €'s om te kunnen OPROTTEN? Is er een potje@VVD @PVDA❓
841172494589485000,sgp, 52.0333, 5.66667, SGP Ede #verkiezingen #elections #dutchelections #sgp #keesvanderstaaij #sonya7 #sonyimages… https://t.co/W8RuHqvA82
841172494589485000,sgp, 52.0333, 5.66667, SGP Ede #verkiezingen #elections #dutchelections #sgp #keesvanderstaaij #sonya7 #sonyimages… https://t.co/W8RuHqvA82
841196778598813700,pvda, 50.849722, 5.705, Vanmorgen vroeg opgestaan om bij het station #pvda magazines uit te delen. #maastricht #campagne… https://t.co/9KW0dM0J47
841196822588739600,d66, 52.15, 4.5, Warm  D66 welkom in Leiden bij aankomst.  Ga stemmen @ Leiden  Netherlands https://t.co/3TbW5UTg9t
841200891579551700,vvd, 52.3785708, 4.5405664, MEER voedselbankklanten MEER daklozen MEER polarisatie MEER verwarde mensen.❗❓Stem @VVD
841207408038940700,vvd, 51.9235617, 4.246763, #geertwilderspvv zet um op bij het debat tegen rutte
841207408038940700,pvv, 51.9235617, 4.246763, #geertwilderspvv zet um op bij het debat tegen rutte
841221071516782600,gl, 52.51202912, 6.09040618, GroenLinks zoekt kandidaat raadsleden https://t.co/qG97uzN4PF #Zwolle #Nieuws
841222285553983500,vvd, 52.0946942, 5.15336471, Het is de week vh familiebedrijf. @VVDpsUtrecht zet familiebedrijven in het zonnetje. https://t.co/hdIxuSGPtA
841222285553983500,sgp, 52.0946942, 5.15336471, Het is de week vh familiebedrijf. @VVDpsUtrecht zet familiebedrijven in het zonnetje. https://t.co/hdIxuSGPtA
841227282396151800,d66, 52.2333, 4.45, D66 bustour: werkbezoek Decos in Noordwijk. Even de ballenbak bij de printer uittesten! #stemd66… https://t.co/vMYtnCeme8
841250791113519100,gl, 52.08608592, 5.12274027, Week van de waarheid. Woensdag verkiezingen! (@ Landelijk Bureau GroenLinks in Utrecht  Prov. Utrecht) https://t.co/p2pW7CQ5af
841262306348666900,vvd, 51.91729663, 4.5256737, Repetitie voor debat Rutte vs Wilders. Om 18.15 uur in eenvandaag npo1 ! #avrotros #debat #rutte… https://t.co/KhxfQLmHeD
841262306348666900,pvv, 51.91729663, 4.5256737, Repetitie voor debat Rutte vs Wilders. Om 18.15 uur in eenvandaag npo1 ! #avrotros #debat #rutte… https://t.co/KhxfQLmHeD
841262897460367400,gl, 52.4893239, 4.9544291, @groenlinks geweldig grappig met een duidelijke kern van waarheid erin.
841276820582486000,vvd, 51.4954955, 3.61763329, Niet stemmen = Rutte steunen. #PakDeMacht #SP https://t.co/eLfXeAFe0M
841276820582486000,sp, 51.4954955, 3.61763329, Niet stemmen = Rutte steunen. #PakDeMacht #SP https://t.co/eLfXeAFe0M
841286289508991000,vvd, 51.15315315, 4.16524652, Wie zegt dat PVV en VVD de grootste partijen zijn voor het debat Rutte Wilders? .@emileroemer
841286289508991000,pvv, 51.15315315, 4.16524652, Wie zegt dat PVV en VVD de grootste partijen zijn voor het debat Rutte Wilders? .@emileroemer
841286289508991000,sp, 51.15315315, 4.16524652, Wie zegt dat PVV en VVD de grootste partijen zijn voor het debat Rutte Wilders? .@emileroemer
841287245403430900,sp, 51.15315315, 4.16524652, Nederland kan echt socialisme weer op de kaart zetten in Europa met .@emileroemer @SP
841339264684179500,vvd, 51.18918919, 4.197251, Wie zegt dat PVV en VVD de grootste partijen zijn voor het #EenvandaagDebat ?
841339264684179500,pvv, 51.18918919, 4.197251, Wie zegt dat PVV en VVD de grootste partijen zijn voor het #EenvandaagDebat ?
841340398459064300,vvd, 52.4532144, 4.96625928, De breuk tussen Wilders en Rutte zit beiden nog hoog.
841340398459064300,pvv, 52.4532144, 4.96625928, De breuk tussen Wilders en Rutte zit beiden nog hoog.
841340455530975200,vvd, 50.8884344, 5.7563272, Rutte start sterk.. Scherper dan Geert
841341318269939700,d66, 52.00639, 4.24366, Laatste locatie regiobustour #D66 vandaag: Tomato World in Honselersdijk. Met verse tomatensoep!… https://t.co/fWnILBHqJE
841343257661575200,vvd, 51.9837827, 5.9636942, Rutte knalt op zorg Wilders tegen de touwen en vervolgens kan Wilders alleen maar iets stamelen over asielzoekers. #1vdebat
841343257661575200,pvv, 51.9837827, 5.9636942, Rutte knalt op zorg Wilders tegen de touwen en vervolgens kan Wilders alleen maar iets stamelen over asielzoekers. #1vdebat
841343347490979800,vvd, 51.18918919, 4.197251, De beste zorg van Europa?Waarom komen er zoveel patienten naar België? @markrutte #EenvandaagDebat https://t.co/Ij2WwkBwES
841343909771018200,pvv, 50.8884344, 5.7563272, Alles draait om buitenlanders  snap echt totaal niet waarom Limburg zoveel op PVV stemt... Randstad dat snap ik  Limburg slaat nergens op
841344019682717700,vvd, 52.52, 6.1, @Bassteman @markrutte @geertwilderspvv #klimaat #werkonzekerheid #onderwijs #cultuur #1Vdebat wat denk je zelf 😉 natuurlijk niet!
841344019682717700,pvv, 52.52, 6.1, @Bassteman @markrutte @geertwilderspvv #klimaat #werkonzekerheid #onderwijs #cultuur #1Vdebat wat denk je zelf 😉 natuurlijk niet!
841345334752227300,pvv, 51.9345451, 4.47474999, Wilders wordt wel een beetje kapot gemaakt hè. #1vdebat
841345468772810800,cda, 50.8884344, 5.7563272, Ik denk dat de CDA de lachende 3e gaat worden..
841346610923753500,gl, 52.45329324, 4.96621636, Ik zou voor @groenlinks gaan.
841347050490982400,vvd, 51.9837827, 5.9636942, Uitslag #1Vdebat1. Mark Rutte 2. Pieter-Jan Hagens 3. Geert Wilders
841347050490982400,pvv, 51.9837827, 5.9636942, Uitslag #1Vdebat1. Mark Rutte 2. Pieter-Jan Hagens 3. Geert Wilders
841347178769633300,vvd, 52.50549993, 4.97776439, #VVD @VVD wat een sterk optreden van #Mark Rutte #Complimenten
841349950470537200,pvv, 52.34123, 4.88991, Al dat gezeik over de PVV en die opgefokte Turken. En die verschrikkelijke honger op de wereld.… https://t.co/rnRx1Xp8n9
841351135659229200,vvd, 52.4893239, 4.9544291, Felle confrontaties Rutte en Wilders in debat - Felle confrontaties Rutte en Wilders in debat - https://t.co/FZlZXRYiPE
841351135659229200,pvv, 52.4893239, 4.9544291, Felle confrontaties Rutte en Wilders in debat - Felle confrontaties Rutte en Wilders in debat - https://t.co/FZlZXRYiPE
841351347287011300,d66, 51.2584314, 6.0000979, @LJSchouten @HaraldDoornbos @RensRaemakers na het Erasmus debat komt rens als d66er in kamer
841370092269101000,sp, 51.79388368, 4.31485326, KORENDIJK: Ivm vermissing uit Piershil is  politie op zk naar 12 jr oud blank meisje  blond lang haar  draagt sp https://t.co/MBjPZV2nT8
841390775682375700,vvd, 53.2568212, 5.77307831, En het etentje van Rutte dan? https://t.co/ChceTNXXVv
841408554573602800,gl, 52.51202912, 6.09040618, GroenLinks: Laat de treinreiziger groen zien https://t.co/6ciIteXKog #Zwolle #Nieuws
841414301743235100,cda, 52.45302702, 4.96589839, Alle problemen verdwijnen volgens het CDA als iedereen 1 paspoort heeft. #penj
841419930205593600,vvd, 51.2584314, 6.0000979, @RensRaemakers waarom hoor ik niet d66 cda sp en groen links zou ook kunnen laat vvd "links" liggen.
841419930205593600,sp, 51.2584314, 6.0000979, @RensRaemakers waarom hoor ik niet d66 cda sp en groen links zou ook kunnen laat vvd "links" liggen.
841419930205593600,cda, 51.2584314, 6.0000979, @RensRaemakers waarom hoor ik niet d66 cda sp en groen links zou ook kunnen laat vvd "links" liggen.
841419930205593600,d66, 51.2584314, 6.0000979, @RensRaemakers waarom hoor ik niet d66 cda sp en groen links zou ook kunnen laat vvd "links" liggen.
841419930205593600,gl, 51.2584314, 6.0000979, @RensRaemakers waarom hoor ik niet d66 cda sp en groen links zou ook kunnen laat vvd "links" liggen.
841421074847932400,vvd, 51.2584314, 6.0000979, @RensRaemakers is zeker mogelijk als je vernieuwend wil zijn vvd mag wel eens in de  oppositie zitten
842420288943923200,pvv, 46.813, 8.4445, ⒍ #IOCprev2017⒎ Victor Stancescu⒏ Fabrice Zumbrunnen⒐ Geert Wilders⒑ Kühe2017/3/16 17:50 CET #trndnl https://t.co/WHwtAM2j31
842421472475938800,vvd, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid!
842421472475938800,pvv, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid!
842421472475938800,cda, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid!
842422276431720400,pvda, 52.0787199, 4.31426, Hoe anders was de sfeer bij de #pvda Na een historisch verlies moet de partij verder met slechts… https://t.co/GM7gJa1Rdz
842422802896560100,vvd, 51.18918919, 4.197251, Rutte heeft het populisme van Wilders niet gestopt maar het gewoon overgenomen #dwdd https://t.co/Bx85cd80JM
842422802896560100,pvv, 51.18918919, 4.197251, Rutte heeft het populisme van Wilders niet gestopt maar het gewoon overgenomen #dwdd https://t.co/Bx85cd80JM
842425317775966200,pvv, 46.813, 8.4445, ⒍ #SBBGKK⒎ Fabrice Zumbrunnen⒏ Victor Stancescu⒐ Fleisch⒑ Geert Wilders2017/3/16 18:15 CET #trndnl https://t.co/WHwtAM2j31
842430343370100700,pvv, 46.813, 8.4445, ⒍ Board⒎ Fabrice Zumbrunnen⒏ Victor Stancescu⒐ Fleisch⒑ Geert Wilders2017/3/16 18:35 CET #trndnl https://t.co/WHwtAM2j31
842435382159396900,pvv, 46.813, 8.4445, ⒍ Board⒎ Fabrice Zumbrunnen⒏ Victor Stancescu⒐ Fleisch⒑ Geert Wilders2017/3/16 18:50 CET #trndnl https://t.co/WHwtAM2j31
842439166570954800,pvv, 51.14332421, 5.93730479, Blij dat zoveel mensen gestemd hebben. Blij dat de PVV landelijk niet de grootste is  blij dat… https://t.co/CNoHRHbKx7
842439282040176600,vvd, 51.18918919, 4.197251, Rutte heeft het populisme van Wilders niet gestopt maar het gewoon overgenomen #dwdd https://t.co/Bx85cd80JM
842439282040176600,pvv, 51.18918919, 4.197251, Rutte heeft het populisme van Wilders niet gestopt maar het gewoon overgenomen #dwdd https://t.co/Bx85cd80JM
842439477574406100,vvd, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #dwdd
842439477574406100,pvv, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #dwdd
842439477574406100,cda, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #dwdd
842465550877974500,pvv, 31.3893, 35.3612, ⒍ Jews⒎ #COYS⒏ #Patriots⒐ Geert Wilders⒑ #MCFC2017/3/16 21:55 IST #trndnl https://t.co/Fx5RhnJKes
842470577940049900,pvv, 31.3893, 35.3612, ⒍ Jews⒎ #COYS⒏ #Patriots⒐ Geert Wilders⒑ #MCFC2017/3/16 22:15 IST #trndnl https://t.co/Fx5RhnJKes
842483242771144700,sp, 52.15479755, 4.51489888, Na weken lang #campagne voeren voor de #SP ga ik morgen gewoon eens helemaal niets doen!!!  Ah … https://t.co/hejPeYbRDG
842485653510135800,gl, 52.3731, 4.8932, ⒍ Europa League⒎ Van Barneveld⒏ Camiel Eurlings⒐ IJburg⒑ GroenLinks2017/3/16 22:14 CET #trndnl https://t.co/tOVVBU3TJP
842487870988435500,cda, 51.77633, 4.67811, Gisteren was het weer tijd voor een #stemfie 📝! #CDA @ Cbs Het Kristal https://t.co/50TqR7LD1j
842495291991478300,sgp, 52.3731, 4.8922, 🖼 @ Amsterdam  Netherlands https://t.co/usgpnymYWn
842501841908895700,vvd, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #PenJ
842501841908895700,pvv, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #PenJ
842501841908895700,cda, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #PenJ
842533976124276700,pvda, 52.3731, 4.8932, Trend Alert: 'PvdA'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/S3zq0syO3x
842535983237099500,pvda, 52.3731, 4.8932, ⒍ Van Gerwen⒎ Boef⒏ #rtl7darts⒐ #munros⒑ PvdA2017/3/17 01:31 CET #trndnl https://t.co/tOVVBU3TJP
842541022378836000,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #Eurlings⒏ #tk17⒐ PvdA⒑ Edith Schippers2017/3/17 01:56 CET #trndnl https://t.co/tOVVBU3TJP
842546052850839600,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #Eurlings⒏ #tk17⒐ PvdA⒑ Edith Schippers2017/3/17 02:17 CET #trndnl https://t.co/tOVVBU3TJP
842551087378788400,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ #uitslagenavond2017/3/17 02:31 CET #trndnl https://t.co/tOVVBU3TJP
842556118287044600,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ #uitslagenavond2017/3/17 02:51 CET #trndnl https://t.co/tOVVBU3TJP
842561150478774300,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ #uitslagenavond2017/3/17 03:11 CET #trndnl https://t.co/tOVVBU3TJP
842561190265942000,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ Victor Stancescu⒐ President⒑ Wilders2017/3/17 03:11 CET #trndnl https://t.co/WHwtAM2j31
842566180816670700,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ #uitslagenavond2017/3/17 03:36 CET #trndnl https://t.co/tOVVBU3TJP
842566221706874900,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ Victor Stancescu⒐ President⒑ Geert Wilders2017/3/17 03:36 CET #trndnl https://t.co/WHwtAM2j31
842571214878994400,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ Baudet2017/3/17 03:56 CET #trndnl https://t.co/tOVVBU3TJP
842571254406164500,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ Victor Stancescu⒐ President⒑ Geert Wilders2017/3/17 03:52 CET #trndnl https://t.co/WHwtAM2j31
842576254716923900,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ Edith Schippers⒑ Baudet2017/3/17 04:16 CET #trndnl https://t.co/tOVVBU3TJP
842576297498894300,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ President⒐ Geert Wilders⒑ Donald Trump2017/3/17 04:12 CET #trndnl https://t.co/WHwtAM2j31
842581301005762600,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ #gestemd⒑ Edith Schippers2017/3/17 04:37 CET #trndnl https://t.co/tOVVBU3TJP
842581351299600400,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ President⒐ Geert Wilders⒑ Donald Trump2017/3/17 04:37 CET #trndnl https://t.co/WHwtAM2j31
842586313475817500,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ #gestemd⒑ Edith Schippers2017/3/17 04:57 CET #trndnl https://t.co/tOVVBU3TJP
842586359902617600,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ President⒐ Geert Wilders⒑ Donald Trump2017/3/17 04:53 CET #trndnl https://t.co/WHwtAM2j31
842591341729071100,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ PvdA⒐ #gestemd⒑ Edith Schippers2017/3/17 05:17 CET #trndnl https://t.co/tOVVBU3TJP
842591382472605700,pvv, 46.813, 8.4445, ⒍ Fabrice Zumbrunnen⒎ Fleisch⒏ President⒐ Geert Wilders⒑ Donald Trump2017/3/17 05:11 CET #trndnl https://t.co/WHwtAM2j31
842601420511563800,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ #gestemd⒐ #PvdA⒑ Edith Schippers2017/3/17 05:57 CET #trndnl https://t.co/tOVVBU3TJP
842606461322645500,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ #gestemd⒐ #PvdA⒑ Edith Schippers2017/3/17 06:12 CET #trndnl https://t.co/tOVVBU3TJP
842611474946170900,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ #gestemd⒐ #PvdA⒑ Edith Schippers2017/3/17 06:36 CET #trndnl https://t.co/tOVVBU3TJP
