839159288358666200,vvd, 52.50791654, 5.47214735, Bijna thuis (@ Rechtbank Midden-Nederland  locatie Lelystad) https://t.co/MVvvD4njIs
842616549181599700,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #tk17⒏ #gestemd⒐ #PvdA⒑ Edith Schippers2017/3/17 06:46 CET #trndnl https://t.co/tOVVBU3TJP
842626576881672200,pvda, 52.3731, 4.8932, ⒍ Boef⒎ #rtl7darts⒏ #tk17⒐ PvdA⒑ Edith Schippers2017/3/17 07:32 CET #trndnl https://t.co/tOVVBU3TJP
842631607668228100,pvda, 52.3731, 4.8932, ⒈ Camiel Eurlings⒉ #tk17⒊ #ajakop⒋ PvdA⒌ #gestemd2017/3/17 07:51 CET #trndnl https://t.co/tOVVBU3TJP
842631648596262900,pvv, 46.813, 8.4445, ⒍ Fleisch⒎ Geert Wilders⒏ Donald Trump⒐ Monaco⒑ Russian2017/3/17 07:56 CET #trndnl https://t.co/WHwtAM2j31
842640266771255300,vvd, 51.18918919, 4.197251, Merkel en Juncker feliciteren Rutte omdat hij  nu dezelfde polariserende taal spreekt als Wilders.EU2017
842640266771255300,pvv, 51.18918919, 4.197251, Merkel en Juncker feliciteren Rutte omdat hij  nu dezelfde polariserende taal spreekt als Wilders.EU2017
842641668515934200,pvda, 52.3731, 4.8932, ⒍ PvdA⒎ #gestemd⒏ Baudet⒐ Besiktas⒑ GroenLinks2017/3/17 08:36 CET #trndnl https://t.co/tOVVBU3TJP
842641668515934200,gl, 52.3731, 4.8932, ⒍ PvdA⒎ #gestemd⒏ Baudet⒐ Besiktas⒑ GroenLinks2017/3/17 08:36 CET #trndnl https://t.co/tOVVBU3TJP
842641681639968800,vvd, 52.12145459, 5.04874677, Inspirerende discussie met ondernemers over bereikbaarheid en aansluiting onderwijs/arbeidsmarkt @VVDpsUtrecht https://t.co/5Q3NWNKHu7
842646733238632400,pvda, 52.3731, 4.8932, ⒍ #tk2017⒎ PvdA⒏ Denk⒐ Baudet⒑ Tweede Kamer2017/3/17 08:51 CET #trndnl https://t.co/tOVVBU3TJP
842646957705388000,pvv, 51.88079031, 4.47279685, Hollen. #010  09/04... Zuidje. Heartland #PVV #DENK. Polarisee Overflakkee. Rustig de hond (Nani en Spike) uitlaten. https://t.co/qJ0KyDp6WX
842651738817486800,pvda, 52.3731, 4.8932, ⒍ PvdA⒎ #gestemd⒏ Denk⒐ Baudet⒑ Tweede Kamer2017/3/17 09:11 CET #trndnl https://t.co/tOVVBU3TJP
842652991345823700,vvd, 51.18918919, 4.197251, Rutte is gewoon een Wilders in schapenvacht.
842652991345823700,pvv, 51.18918919, 4.197251, Rutte is gewoon een Wilders in schapenvacht.
842656773823590400,pvda, 52.3731, 4.8932, ⒍ #tk2017⒎ PvdA⒏ Denk⒐ Baudet⒑ Tweede Kamer2017/3/17 09:36 CET #trndnl https://t.co/tOVVBU3TJP
842658928550969300,vvd, 51.18918919, 4.197251, Het "correct"extreem rechts is heel creatief in hun populisme door het populisme van anderen "verkeerd populisme"  te noemen. #Rutte #VVD
842661801510625300,pvda, 52.3731, 4.8932, ⒍ #tk2017⒎ PvdA⒏ Denk⒐ Baudet⒑ Tweede Kamer2017/3/17 09:56 CET #trndnl https://t.co/tOVVBU3TJP
842666830103683100,pvda, 52.3731, 4.8932, ⒍ #ajakop⒎ PvdA⒏ DENK⒐ Baudet⒑ Tweede Kamer2017/3/17 10:16 CET #trndnl https://t.co/tOVVBU3TJP
842669133993074700,pvv, 51.18918919, 4.197251, Deze fascist is gevaarlijker dan Wilders. https://t.co/8Df1Hvm7Hp
842671867504734200,gl, 52.3731, 4.8932, ⒍ #ajakop⒎ DENK⒏ Baudet⒐ Tweede Kamer⒑ GroenLinks2017/3/17 10:31 CET #trndnl https://t.co/tOVVBU3TJP
842672812674498600,pvda, 51.6466483, 5.2837108, Een partij als de PvdA heeft niet eens vijanden nodig https://t.co/dJ5hQKEYFH via @volkskrant
842676903769124900,gl, 52.3731, 4.8932, ⒍ #Matchday⒎ #WorldSleepDay⒏ DENK⒐ Baudet⒑ GroenLinks2017/3/17 10:51 CET #trndnl https://t.co/tOVVBU3TJP
842684944199557100,pvda, 52.3731, 4.8932, Trend Alert: 'PvdA'er Ad Melkert'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/6oihPfa6Uu
842686966688698400,pvda, 52.3731, 4.8932, ⒍ PvdA'er Ad Melkert⒎ Rotterdams⒏ #spexit⒐ Chrome⒑ #appdevcon2017/3/17 11:31 CET #trndnl https://t.co/tOVVBU3TJP
842692003276050400,pvda, 52.3731, 4.8932, ⒍ PvdA'er Ad Melkert⒎ Chrome⒏ Rotterdams⒐ #spexit⒑ #appdevcon2017/3/17 11:57 CET #trndnl https://t.co/tOVVBU3TJP
842697034712862700,pvda, 52.3731, 4.8932, ⒍ Nicolette Kluijver⒎ The Daily Show⒏ PvdA'er Ad Melkert⒐ Chrome⒑ Rotterdams2017/3/17 12:11 CET #trndnl https://t.co/tOVVBU3TJP
842702066271174700,pvda, 52.3731, 4.8932, ⒍ Nieuw-West⒎ #vbhc⒏ PvdA'er Ad Melkert⒐ #appdevcon⒑ Chrome2017/3/17 12:36 CET #trndnl https://t.co/tOVVBU3TJP
842707099658281000,pvda, 52.3731, 4.8932, ⒍ Nieuw-West⒎ #vbhc⒏ #appdevcon⒐ PvdA'er Ad Melkert⒑ Chrome2017/3/17 12:52 CET #trndnl https://t.co/tOVVBU3TJP
842712131111796700,pvda, 52.3731, 4.8932, ⒍ #avscongres⒎ #WorldSleepDay⒏ #vbhc⒐ PvdA'er Ad Melkert⒑ Chrome2017/3/17 13:17 CET #trndnl https://t.co/tOVVBU3TJP
842730038302670800,pvv, 52.3731, 4.8932, @Martinbosma_pvv Did you know that 'Wijnand Duyvendak' was Trending Topic for 4 hours? → https://t.co/XA6zcFatNZ @Dawn30The #trndnl
842813317777248300,sp, 50.7538039, 3.1847416, Porsche 911 997 3.8 Carrera 4S (automaat) / SP. CHRONO / SCH.DAK / NL AUTO https://t.co/IR6rq3xXUX https://t.co/62EZPd5oLV
842828532644425700,gl, 52.3731, 4.8932, 📈 GroenLinks-kandidaat Isabelle Diks met voorkeurstemmen in Tweede Kamer https://t.co/M7gMtJuiUA
842843652447658000,gl, 52.3731, 4.8932, 📈 GroenLinks-kandidaat Isabelle Diks met voorkeurstemmen in Tweede Kamer https://t.co/ApaaHmwPuH
842848606000300000,pvda, 52.36171324, 4.90066954, Zou de #PvdA zich ook realiseren dat door het brede politieke landschap hun ruif volledig is leeggeroofd? Daar onvoldoende op geanticipeerd?
842852602660372500,pvda, 53.07575809, 6.70154596, Werk van de PvdA zit er op. Sociale structuur van ons land stevig in de grondvesten. Stemmers waaieren uit naar andere oorden.
842852957888634900,pvda, 53.07574741, 6.70156323, Benieuwd wie na decimering pvda de liberale gedachte goed wat gaat afschermen voor te grote aanval op sociaal stelsel
842853207315382300,pvda, 53.07574741, 6.70156323, Spekman kan in zo n minipartijtje als de PvdA ook geen wethouder weer in Utrecht worden.
842854752920764400,gl, 53.07578864, 6.70155091, Groen links nu grootste van de drie resterende linkse partijtjes. Voorop in de strijd klinkt er net even anders zonder de internationale
842855865434673200,sp, 53.07578795, 6.70156953, Sp kartrekker als grootste in provincie Groningen. Scoort daar bijna 1 zetel
842861733375070200,pvda, 51.18918919, 4.197251, Als PVDA nog niet begrijpt wat er verkeerd gegaan is dan weten ze niet waar socialisme voor staat. #penj
842983131451805700,pvda, 52.3731, 4.8932, Trend Alert: 'PvdA-voorzitter Spekman'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/Z2YSxp1ufU
842983370216751100,pvda, 52.3731, 4.8932, 235 users and 240 tweets (203 RTs) in 5 days made 'PvdA-voorzitter Spekman' a Trending Topic in Netherlands. #trndnl
842983372519481300,pvda, 52.3731, 4.8932, #Top3Apps for 'PvdA-voorzitter Spekman'Twitter Web Client 17%Twitter for iPhone 15%IFTTT 12%
842983899764420600,pvda, 52.3731, 4.8932, ⒈ #SwallaVideo⒉ Sharon Dijksma⒊ #TheOriginals⒋ #rodtwe⒌ PvdA-voorzitter Spekman2017/3/18 07:11 CET #trndnl https://t.co/tOVVBU3TJP
842988929213112300,pvda, 52.3731, 4.8932, ⒈ #SwallaVideo⒉ Sharon Dijksma⒊ #TheOriginals⒋ #rodtwe⒌ PvdA-voorzitter Spekman2017/3/18 07:36 CET #trndnl https://t.co/tOVVBU3TJP
842993963258675200,pvda, 52.3731, 4.8932, ⒈ #SwallaVideo⒉ Sharon Dijksma⒊ #TheOriginals⒋ #rodtwe⒌ PvdA-voorzitter Spekman2017/3/18 07:56 CET #trndnl https://t.co/tOVVBU3TJP
843006506975072300,pvda, 51.18918919, 4.197251, Als PVDA Nederland nog niet begrijpt wat er verkeerd gegaan is dan weten ze niet waar socialisme voor staat. #penj
843007186179645400,pvda, 51.18918919, 4.197251, "Socialist " Dijsselbloem hongert Griekenland uit maar begrijpt niet waarom PVDA afgestraft wordt.Totaal wereldvreemd !!!
843007618109050900,vvd, 51.18918919, 4.197251, Rutte is gewoon een Wilders in schapenvacht zoals @Bart_DeWever een Le Pen in kwadraat is.
843007618109050900,pvv, 51.18918919, 4.197251, Rutte is gewoon een Wilders in schapenvacht zoals @Bart_DeWever een Le Pen in kwadraat is.
843033924834132000,pvda, 51.578043, 5.005853, Zijlstra ziet PvdA ook na nederlaag nog altijd als optie voor kabinet (via @uqéNUnl)  https://t.co/FJX7rL8lpi
843048248889823200,vvd, 51.3336047, 3.85277618, @vonTips desondanks raakt het mij ook. Er is een sociaal gat ontstaan ;) En zoals Rutte zei: ik had ze anders gegund.
843049030414450700,vvd, 51.0016303, 5.85884571, Naar Helmond voor de #VVD (@ Station Sittard in Sittard  Limburg) https://t.co/NfBehI22XM
843068973147217900,d66, 52.36993215, 4.89030348, @ Amsterdam https://t.co/IdpdMd66NR
843120105856876500,pvda, 51.88760832, 4.51821816, .@meilivos gaat #paulscheffer lezen om te zien waar het mis ging met de @PvdA (@nporadio1 eerder vandaag). Beter laat dan nooit. Maar laat.
843136720262651900,pvda, 52.08858212, 5.10685968, Vandaag bij de ledenraad van de PvdA met Michiel Breedveld voor het NOS Journaal... veel… https://t.co/RwFrccxVSQ
843157615450492900,pvda, 52.297806, 5.611869, @GertOldambt @DianaGruben was een leuke middag enerverend en positief! @pvda
843185271789174800,vvd, 52.3731, 4.8932, ⒍ #kassatv⒎ Sagan⒏ Chelsea⒐ Zwitserland⒑ Aan Mark Rutte2017/3/18 20:31 CET #trndnl https://t.co/tOVVBU3TJP
843190307843850200,vvd, 52.3731, 4.8932, ⒍ Bas Dost⒎ Sagan⒏ Chelsea⒐ Pieter Derks⒑ Aan Mark Rutte2017/3/18 20:56 CET #trndnl https://t.co/tOVVBU3TJP
843195339486113800,vvd, 52.3731, 4.8932, ⒍ Bas Dost⒎ Pieter Derks⒏ Sagan⒐ Chelsea⒑ Aan Mark Rutte2017/3/18 21:16 CET #trndnl https://t.co/tOVVBU3TJP
843200368293040100,vvd, 52.3731, 4.8932, ⒍ Bas Dost⒎ Pieter Derks⒏ Sagan⒐ Chelsea⒑ Aan Mark Rutte2017/3/18 21:31 CET #trndnl https://t.co/tOVVBU3TJP
843205412694323200,vvd, 52.3731, 4.8932, ⒍ Pieter Derks⒎ Bas Dost⒏ Sagan⒐ Aan Mark Rutte⒑ Tijmen Eising2017/3/18 21:51 CET #trndnl https://t.co/tOVVBU3TJP
843207058967150600,d66, 51.3672607, 5.21670576, De kogel is door de kerk. @D66 gaat volgend jaar aan de gemeenteraadsverkiezingen in @gemeente_Bladel meedoen. @D66DeKempen
843225529096454100,vvd, 52.3731, 4.8932, ⒍ Pieter Derks⒎ Bas Dost⒏ Indian Wells⒐ Zakaria Labyad⒑ Aan Mark Rutte2017/3/18 23:16 CET #trndnl https://t.co/tOVVBU3TJP
843230568393330700,vvd, 52.3731, 4.8932, ⒍ #necutr⒎ Pieter Derks⒏ Bas Dost⒐ Indian Wells⒑ Aan Mark Rutte2017/3/18 23:31 CET #trndnl https://t.co/tOVVBU3TJP
843269043767447600,sp, 51.51351351, 3.61906403, ONAFHANKELIJKE waakhond der democratie. RT @SPZeeland: SP: Omroep Zeeland geen instrument voor Zeeland-promotie https://t.co/EtDc4D1Bwr
843269277033685000,sp, 51.51351351, 3.61906403, Poten af van onze waakhond. RT @SPZeeland: SP: Omroep Zeeland geen instrument voor Zeeland-promotie https://t.co/pXeHpbxO0Y
843392100376895500,pvv, 52.3731, 4.8932, Trend Alert: 'Wilders-kiezers'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/yXiZXFpPno
843394443260694500,vvd, 51.18918919, 4.197251, De populisten van PVV VVD CDA Baudet en Denk hebben een meerderheid en hebben enkel het racistisch discours overgen… https://t.co/XZxKEodxJN
843394443260694500,pvv, 51.18918919, 4.197251, De populisten van PVV VVD CDA Baudet en Denk hebben een meerderheid en hebben enkel het racistisch discours overgen… https://t.co/XZxKEodxJN
843394443260694500,cda, 51.18918919, 4.197251, De populisten van PVV VVD CDA Baudet en Denk hebben een meerderheid en hebben enkel het racistisch discours overgen… https://t.co/XZxKEodxJN
843405805768532000,vvd, 52.0833, 5.13333, De VVD Utrecht wenst alle deelnemers aan de marathon vandaag  veel succes! #runforestrun… https://t.co/5015dnA0SP
843413228415864800,vvd, 51.18918919, 4.197251, De meest corrupte partij van Nederland wordt de grootste .Leve de democratie en het graaien. @markrutte https://t.co/zSuiCRpAcv #7dag
843414240287449100,vvd, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #7dag
843414240287449100,pvv, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #7dag
843414240287449100,cda, 51.18918919, 4.197251, Goede dag voor democratie Merkel?Polarisering heeft gewonnen in NL PVV +VVD+CDA +Baudet +Denk= 77 zetels=meerderheid! #7dag
843415033472303100,pvda, 51.18918919, 4.197251, Nederland bewijst dat liberalen kuddedieren zijn en socialisten kritisch denken en leugens meedogenloos  afstraffen. #PVDA #7dag
843441905694359600,vvd, 52.45358074, 4.96708342, @AlexBekker75 eens  en daarvoor moet je bij de VVD zijn  toevalligerwijs de partij van jullie wethouder wonen ;-)
843457248143851500,cda, 52.37807, 4.90118, ik heb al een tijdje geen q&amp;a gedaan dus: stel je leukste en meest orginele vragen ✨ @ Station… https://t.co/SWInQWcdak
843464095982600200,pvda, 53.07576, 6.70154909, PvdA gaat natuurlijk regeringsdeelname uit de weg. Aanhang weggelopen  logische keus dus.
843464334571458600,gl, 53.07578945, 6.70155244, Benieuwd welk scenario Groen Links morgen kiest bij Schippers. Zullen we wel niet horen.
843466925124567000,gl, 52.45341285, 4.96658214, @HenkvanBerkum klinkt als @groenlinks
843532524236169200,cda, 52.3731, 4.8932, ⒍ #gaepec⒎ CDA-senator Oomen⒏ Go Ahead⒐ Coolsingel⒑ Biesbosch2017/3/19 19:32 CET #trndnl https://t.co/tOVVBU3TJP
843550040341827600,pvda, 50.89660797, 4.35639234, Kijkt de #pvda mee? Het humane van het #communisme en socialisme² in #reizenwaes #Venezuela. Niet voor mij. #maduro #chavez #castro
843599011760152600,sp, 50.83945645, 4.31883156, Niet enkel ellebogenwerk op congres van sp.a Brussel. @ COOP https://t.co/IDW3F1ZqQX
843610831187206100,pvda, 50.7538039, 3.1847416, Nederland heeft gekozen - Zondag met Lubach (S06): Nederland heeft gekozen  en hoe! De PvdA had de minste zetels…… https://t.co/SZTmM1BgRf
843610855073701900,vvd, 50.7538039, 3.1847416, Afscheid van kabinet Rutte II - Zondag met Lubach (S06): Na de verkiezingen is het doek gevallen voor kabinet Rutte… https://t.co/v3qep1hQwh
843711152714584000,pvda, 52.53454012, 5.72147059, @RPlasterk zou het niet beter zijn om bij de SP aan te sluiten? Hebben  dacht ik  meer raakvlakken met PvdA dacht i… https://t.co/7sF02OAyAn
843711152714584000,sp, 52.53454012, 5.72147059, @RPlasterk zou het niet beter zijn om bij de SP aan te sluiten? Hebben  dacht ik  meer raakvlakken met PvdA dacht i… https://t.co/7sF02OAyAn
843828116350881800,cda, 52.3731, 4.8922, Hermosa 😍#SeVuelve @ Amsterdam  Netherlands https://t.co/CDaU4cGlQD
843868431007076400,pvv, 52.9913106, 6.57047552, @RobbieRietdijk @TanjaMeijer42 hahaha #wilders in één adem noemen met democratie is best heel grappig ;)
843868954485571600,pvv, 52.99503948, 6.56687455, @L____Joy de #PVV is niet echt een partij hè. De PVV is enkel #Wilders. Dus democratie is wel een beetje een vreemd woord voor Geert.
843869688887201800,pvv, 52.99899407, 6.5709685, @Reneaultgek hahaha Geert #Wilders en #PVV in één adem noemen met #democratie. Da's best grappig.
843869691630293000,cda, 52.36412531, 4.88316855, #amsterdam @ Leidseplein - Amsterdam Centrum https://t.co/KeKRfCDAE1
843870001455124500,pvv, 53.00779365, 6.58369737, @HenkRomer #wilders en #democratie in één adem noemen. Da's wel heel grappig :)
843871430647435300,pvda, 51.921411, 4.435639, @RTLLateNight @PvdA @JobCohen samen veel thee drinken. Boel 'n beetje bij elkaar krijgen. Met @sharon_dijksma sexy worden voor jonge kiezer
843886825253097500,pvda, 53.07578857, 6.70155, Benieuwd hoe groen links over links regering wil vormen. Kiezers hebben pvda daar Geen ruimte voor gegeven
843886825253097500,gl, 53.07578857, 6.70155, Benieuwd hoe groen links over links regering wil vormen. Kiezers hebben pvda daar Geen ruimte voor gegeven
843923881710813200,pvv, 51.18918919, 4.197251, Zoals CDA in  Nederland  Wilderstaal spreekt begeeft @cdenv zich aan de De Wintertaal. @ivobelet @crevits #WIJ @wbeke ?
843923881710813200,cda, 51.18918919, 4.197251, Zoals CDA in  Nederland  Wilderstaal spreekt begeeft @cdenv zich aan de De Wintertaal. @ivobelet @crevits #WIJ @wbeke ?
843935067550421000,pvda, 53.0757905, 6.7015485, Plasterk wil nog een erfenis nalaten en komt met fusievoorstel pvda met n.b. Groen Links.
843935067550421000,gl, 53.0757905, 6.7015485, Plasterk wil nog een erfenis nalaten en komt met fusievoorstel pvda met n.b. Groen Links.
844114624052183000,gl, 53.478279, 6.158998, Lastminute #Schiermonnikoog vakantiehuis Klaver Vier 1| mrt17 ma 27/03-vr 31/03 Euro 239| https://t.co/x6tikv4tXS https://t.co/xJOTQInNSu
844114628468772900,gl, 53.478276, 6.158832, Lastminute #Schiermonnikoog vakantiehuis Klaver Vier 2| mrt17 ma 27/03-vr 31/03 Euro 239| https://t.co/vdnvpV5ryL https://t.co/GM1uP74rhw
844114632381993000,gl, 53.478332, 6.158829, Lastminute #Schiermonnikoog vakantiehuis Klaver Vier 3| mrt17 ma 27/03-vr 31/03 Euro 221| https://t.co/yyDMYGvkoa https://t.co/xjpddTJWJA
844114636060409900,gl, 53.478346, 6.158971, Lastminute #Schiermonnikoog vakantiehuis Klaver Vier 4| mrt17 ma 27/03-vr 31/03 Euro 221| https://t.co/2ygGorKZgX https://t.co/2J2bBPsJyZ
844130554165583900,pvv, 51.17117117, 4.16687377, Alsof een 1 september op een vrijdag een belangrijke dag is @crevits ?Goed bezig met uw CDA/Wilders taal @wbeke
844130554165583900,cda, 51.17117117, 4.16687377, Alsof een 1 september op een vrijdag een belangrijke dag is @crevits ?Goed bezig met uw CDA/Wilders taal @wbeke
844182384593592300,cu, 52.07729296, 4.31416577, Gert-Jan Segers van christenunie brak uit samen met Nathan de Vries! 🙌 #binnen10minuten #escape… https://t.co/sBdcnRBCqR
844206402839203800,vvd, 52.3914301, 4.7797067, P 1 Voertuig te Water (Middel Duik)   Tijnmuiden Amsterdam [ 13VVD ] https://t.co/Mf8r1CgUSd #p2000
844223054964318200,pvda, 52.0933579, 5.1141368, Nu met Jan Zandbergen in Utrecht bij C50 overleg campagne  PvdA.
844263783925190700,vvd, 52.52390139, 5.71640503, avondje klankbordgroep #omgevingswet #Dronten. ik mag @VVDDronten vertegenwoordigen. #VVD (@ Gemeente Dronten) https://t.co/xJKW6EvGph
844314224755126300,vvd, 52.47517364, 4.99070671, @eefhoedemaeker ik mag hopen dat CDA en VVD ook het klimaatakkoord Parijs uitvoeren. Zelfs zonder GroenLinks.
844314224755126300,cda, 52.47517364, 4.99070671, @eefhoedemaeker ik mag hopen dat CDA en VVD ook het klimaatakkoord Parijs uitvoeren. Zelfs zonder GroenLinks.
844314224755126300,gl, 52.47517364, 4.99070671, @eefhoedemaeker ik mag hopen dat CDA en VVD ook het klimaatakkoord Parijs uitvoeren. Zelfs zonder GroenLinks.
844515020201513000,gl, 51.934189, 4.478892, #ROTTERDAM #1400231 | P 1 Ass. AMBU (Inzet brw: AED inzet) Benthuizerstraat/Cafe de Klaver 102 Rotterdam 170631  | https://t.co/SntvKokMwG
844545064298860500,vvd, 51.5158, 5.5022, Alles wordt langzaam groen #lente #senb @ Son en Breugel https://t.co/d8QQREvVD9
844590921316552700,cda, 52.2723, 4.96929, Dit is een heel fijne donkere IPA. Had ook porter mogen heten. - Drinking a Sooty Otter @ Abcoude - https://t.co/CCda40tU2x #photo
844625727513415700,vvd, 52.36181814, 4.9007065, @marjaruigrok @VVDAmsterdam @KajsaOllongren @GuusBakker1 over de stemming zelf weet ik ook niets. Er komt een brainstormsessie met ondern.
